0, 0, Header, 1, 4, 480
1, 0, Start_track
1, 0, Text_t, "note track"
1, 0, Tempo, 535714
1, 0, Key_signature, 1, "major"
1, 0, Time_signature, 4, 2, 48, 8
1, 0, Title_t, "Wherever You Will Go"
1, 78746, End_track
2, 0, Start_track
2, 0, Text_t, "note track"
2, 0, Title_t, "Wherever You Will Go"
2, 1, Program_c, 0, 0
2, 481, Note_on_c, 0, 62, 80
2, 720, Note_off_c, 0, 62, 0
2, 721, Note_on_c, 0, 66, 80
2, 960, Note_off_c, 0, 66, 0
2, 961, Note_on_c, 0, 66, 95
2, 1200, Note_off_c, 0, 66, 0
2, 1201, Note_on_c, 0, 67, 80
2, 1920, Note_off_c, 0, 67, 0
2, 2401, Note_on_c, 0, 62, 80
2, 2640, Note_off_c, 0, 62, 0
2, 2641, Note_on_c, 0, 66, 80
2, 2880, Note_off_c, 0, 66, 0
2, 2881, Note_on_c, 0, 66, 95
2, 3120, Note_off_c, 0, 66, 0
2, 3121, Note_on_c, 0, 67, 80
2, 3840, Note_off_c, 0, 67, 0
2, 4321, Note_on_c, 0, 62, 80
2, 4560, Note_off_c, 0, 62, 0
2, 4561, Note_on_c, 0, 66, 80
2, 4800, Note_off_c, 0, 66, 0
2, 4801, Note_on_c, 0, 66, 95
2, 5280, Note_off_c, 0, 66, 0
2, 5281, Note_on_c, 0, 67, 80
2, 5760, Note_off_c, 0, 67, 0
2, 5761, Note_on_c, 0, 69, 105
2, 6000, Note_off_c, 0, 69, 0
2, 6001, Note_on_c, 0, 67, 80
2, 6240, Note_off_c, 0, 67, 0
2, 6241, Note_on_c, 0, 67, 80
2, 6480, Note_off_c, 0, 67, 0
2, 6481, Note_on_c, 0, 67, 80
2, 6720, Note_off_c, 0, 67, 0
2, 6721, Note_on_c, 0, 67, 95
2, 7200, Note_off_c, 0, 67, 0
2, 7201, Note_on_c, 0, 67, 80
2, 7440, Note_off_c, 0, 67, 0
2, 7441, Note_on_c, 0, 64, 80
2, 7560, Note_off_c, 0, 64, 0
2, 7561, Note_on_c, 0, 62, 80
2, 7680, Note_off_c, 0, 62, 0
2, 8161, Note_on_c, 0, 62, 80
2, 8400, Note_off_c, 0, 62, 0
2, 8401, Note_on_c, 0, 66, 80
2, 8640, Note_off_c, 0, 66, 0
2, 8641, Note_on_c, 0, 66, 95
2, 8880, Note_off_c, 0, 66, 0
2, 8881, Note_on_c, 0, 67, 80
2, 9600, Note_off_c, 0, 67, 0
2, 10081, Note_on_c, 0, 62, 80
2, 10320, Note_off_c, 0, 62, 0
2, 10321, Note_on_c, 0, 69, 80
2, 10560, Note_off_c, 0, 69, 0
2, 10561, Note_on_c, 0, 67, 95
2, 10800, Note_off_c, 0, 67, 0
2, 10801, Note_on_c, 0, 66, 80
2, 11520, Note_off_c, 0, 66, 0
2, 12001, Note_on_c, 0, 62, 80
2, 12240, Note_off_c, 0, 62, 0
2, 12241, Note_on_c, 0, 66, 80
2, 12480, Note_off_c, 0, 66, 0
2, 12481, Note_on_c, 0, 66, 95
2, 12720, Note_off_c, 0, 66, 0
2, 12721, Note_on_c, 0, 67, 80
2, 13440, Note_off_c, 0, 67, 0
2, 13441, Note_on_c, 0, 69, 105
2, 13680, Note_off_c, 0, 69, 0
2, 13681, Note_on_c, 0, 71, 80
2, 14160, Note_off_c, 0, 71, 0
2, 14161, Note_on_c, 0, 69, 80
2, 14400, Note_off_c, 0, 69, 0
2, 14401, Note_on_c, 0, 67, 95
2, 14880, Note_off_c, 0, 67, 0
